Name,CMC,Colors,Color identity,Supertypes,Types,Subtypes,Rarity,Set,Power,Toughness,Loyalty,Text
Plains,0.0,None,['W'],['Basic'],['Land'],['Plains'],Common,PANA,None,None,None,({T}: Add {W}.)
Bladewing the Risen,7.0,"['B', 'R']","['B', 'R']",['Legendary'],['Creature'],"['Zombie', 'Dragon']",Rare,PANA,4,4,None,"Flying\nWhen Bladewing the Risen enters the battlefield, you may return target Dragon permanent card from your graveyard to the battlefield.\n{B}{R}: Dragon creatures get +1/+1 until end of turn."
Llanowar Elves,1.0,['G'],['G'],None,['Creature'],"['Elf', 'Druid']",Common,PANA,1,1,None,{T}: Add {G}.
"Ghalta, Primal Hunger",12.0,['G'],['G'],['Legendary'],['Creature'],"['Elder', 'Dinosaur']",Rare,PANA,12,12,None,"This spell costs {X} less to cast, where X is the total power of creatures you control.\nTrample"
Mountain,0.0,None,['R'],['Basic'],['Land'],['Mountain'],Common,PANA,None,None,None,({T}: Add {R}.)
Swamp,0.0,None,['B'],['Basic'],['Land'],['Swamp'],Common,PANA,None,None,None,({T}: Add {B}.)
Rhys the Redeemed,1.0,"['G', 'W']","['G', 'W']",['Legendary'],['Creature'],"['Elf', 'Warrior']",Rare,PANA,1,1,None,"{2}{G/W}, {T}: Create a 1/1 green and white Elf Warrior creature token.\n{4}{G/W}{G/W}, {T}: For each creature token you control, create a token that's a copy of that creature."
Island,0.0,None,['U'],['Basic'],['Land'],['Island'],Common,PANA,None,None,None,({T}: Add {U}.)
Island,0.0,None,['U'],['Basic'],['Land'],['Island'],Common,PANA,None,None,None,({T}: Add {U}.)
Plains,0.0,None,['W'],['Basic'],['Land'],['Plains'],Common,PANA,None,None,None,({T}: Add {W}.)
Plains,0.0,None,['W'],['Basic'],['Land'],['Plains'],Common,PANA,None,None,None,({T}: Add {W}.)
Forest,0.0,None,['G'],['Basic'],['Land'],['Forest'],Common,PANA,None,None,None,({T}: Add {G}.)
Mountain,0.0,None,['R'],['Basic'],['Land'],['Mountain'],Common,PANA,None,None,None,({T}: Add {R}.)
Swamp,0.0,None,['B'],['Basic'],['Land'],['Swamp'],Common,PANA,None,None,None,({T}: Add {B}.)
The Gitrog Monster,5.0,"['B', 'G']","['B', 'G']",['Legendary'],['Creature'],"['Frog', 'Horror']",Mythic,PANA,6,6,None,"Deathtouch\nAt the beginning of your upkeep, sacrifice The Gitrog Monster unless you sacrifice a land.\nYou may play an additional land on each of your turns.\nWhenever one or more land cards are put into your graveyard from anywhere, draw a card."
Island,0.0,None,['U'],['Basic'],['Land'],['Island'],Common,PANA,None,None,None,({T}: Add {U}.)
Plains,0.0,None,['W'],['Basic'],['Land'],['Plains'],Common,PANA,None,None,None,({T}: Add {W}.)
Mountain,0.0,None,['R'],['Basic'],['Land'],['Mountain'],Rare,PANA,None,None,None,({T}: Add {R}.)
Swamp,0.0,None,['B'],['Basic'],['Land'],['Swamp'],Rare,PANA,None,None,None,({T}: Add {B}.)
Island,0.0,None,['U'],['Basic'],['Land'],['Island'],Rare,PANA,None,None,None,({T}: Add {U}.)
Plains,0.0,None,['W'],['Basic'],['Land'],['Plains'],Rare,PANA,None,None,None,({T}: Add {W}.)
Forest,0.0,None,['G'],['Basic'],['Land'],['Forest'],Common,PANA,None,None,None,({T}: Add {G}.)
Mountain,0.0,None,['R'],['Basic'],['Land'],['Mountain'],Common,PANA,None,None,None,({T}: Add {R}.)
Swamp,0.0,None,['B'],['Basic'],['Land'],['Swamp'],Common,PANA,None,None,None,({T}: Add {B}.)
Island,0.0,None,['U'],['Basic'],['Land'],['Island'],Common,PANA,None,None,None,({T}: Add {U}.)
Forest,0.0,None,['G'],['Basic'],['Land'],['Forest'],Common,PANA,None,None,None,({T}: Add {G}.)
Mountain,0.0,None,['R'],['Basic'],['Land'],['Mountain'],Common,PANA,None,None,None,({T}: Add {R}.)
Swamp,0.0,None,['B'],['Basic'],['Land'],['Swamp'],Common,PANA,None,None,None,({T}: Add {B}.)
Island,0.0,None,['U'],['Basic'],['Land'],['Island'],Common,PANA,None,None,None,({T}: Add {U}.)
Forest,0.0,None,['G'],['Basic'],['Land'],['Forest'],Common,PANA,None,None,None,({T}: Add {G}.)
Mountain,0.0,None,['R'],['Basic'],['Land'],['Mountain'],Common,PANA,None,None,None,({T}: Add {R}.)
Swamp,0.0,None,['B'],['Basic'],['Land'],['Swamp'],Common,PANA,None,None,None,({T}: Add {B}.)
Island,0.0,None,['U'],['Basic'],['Land'],['Island'],Common,PANA,None,None,None,({T}: Add {U}.)
Plains,0.0,None,['W'],['Basic'],['Land'],['Plains'],Common,PANA,None,None,None,({T}: Add {W}.)
Forest,0.0,None,['G'],['Basic'],['Land'],['Forest'],Common,PANA,None,None,None,({T}: Add {G}.)
Mountain,0.0,None,['R'],['Basic'],['Land'],['Mountain'],Common,PANA,None,None,None,({T}: Add {R}.)
Swamp,0.0,None,['B'],['Basic'],['Land'],['Swamp'],Common,PANA,None,None,None,({T}: Add {B}.)
Island,0.0,None,['U'],['Basic'],['Land'],['Island'],Common,PANA,None,None,None,({T}: Add {U}.)
Island,0.0,None,['U'],['Basic'],['Land'],['Island'],Common,PANA,None,None,None,({T}: Add {U}.)
Plains,0.0,None,['W'],['Basic'],['Land'],['Plains'],Common,PANA,None,None,None,({T}: Add {W}.)
Forest,0.0,None,['G'],['Basic'],['Land'],['Forest'],Common,PANA,None,None,None,({T}: Add {G}.)
Mountain,0.0,None,['R'],['Basic'],['Land'],['Mountain'],Common,PANA,None,None,None,({T}: Add {R}.)
Swamp,0.0,None,['B'],['Basic'],['Land'],['Swamp'],Common,PANA,None,None,None,({T}: Add {B}.)
Swamp,0.0,None,['B'],['Basic'],['Land'],['Swamp'],Common,PANA,None,None,None,({T}: Add {B}.)
"Hanna, Ship's Navigator",3.0,"['U', 'W']","['U', 'W']",['Legendary'],['Creature'],"['Human', 'Artificer']",Rare,PANA,1,2,None,"{1}{W}{U}, {T}: Return target artifact or enchantment card from your graveyard to your hand."
Plains,0.0,None,['W'],['Basic'],['Land'],['Plains'],Common,PANA,None,None,None,({T}: Add {W}.)
Island,0.0,None,['U'],['Basic'],['Land'],['Island'],Common,PANA,None,None,None,({T}: Add {U}.)
Forest,0.0,None,['G'],['Basic'],['Land'],['Forest'],Common,PANA,None,None,None,({T}: Add {G}.)
Duress,1.0,['B'],['B'],None,['Sorcery'],None,Common,PANA,None,None,None,"Target opponent reveals their hand. You choose a noncreature, nonland card from it. That player discards that card."
"Ral, Izzet Viceroy",5.0,"['R', 'U']","['R', 'U']",['Legendary'],['Planeswalker'],['Ral'],Mythic,PANA,None,None,5,"[+1]: Look at the top two cards of your library. Put one of them into your hand and the other into your graveyard.\n[−3]: Ral, Izzet Viceroy deals damage to target creature equal to the total number of instant and sorcery cards you own in exile and in your graveyard.\n[−8]: You get an emblem with ""Whenever you cast an instant or sorcery spell, this emblem deals 4 damage to any target and you draw two cards."""
Mountain,0.0,None,['R'],['Basic'],['Land'],['Mountain'],Common,PANA,None,None,None,({T}: Add {R}.)
Swamp,0.0,None,['B'],['Basic'],['Land'],['Swamp'],Common,PANA,None,None,None,({T}: Add {B}.)
"Vraska, Golgari Queen",4.0,"['B', 'G']","['B', 'G']",['Legendary'],['Planeswalker'],['Vraska'],Mythic,PANA,None,None,4,"[+2]: You may sacrifice another permanent. If you do, you gain 1 life and draw a card.\n[−3]: Destroy target nonland permanent with mana value 3 or less.\n[−9]: You get an emblem with ""Whenever a creature you control deals combat damage to a player, that player loses the game."""
Mountain,0.0,None,['R'],['Basic'],['Land'],['Mountain'],Common,PANA,None,None,None,({T}: Add {R}.)
"Talrand, Sky Summoner",4.0,['U'],['U'],['Legendary'],['Creature'],"['Merfolk', 'Wizard']",Rare,PANA,2,2,None,"Whenever you cast an instant or sorcery spell, create a 2/2 blue Drake creature token with flying."
